     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
   287→   287→  <section id="cta" class="py-24 px-4 bg-gradient-to-br from-primary to-secondary">
   288→   288→    <div class="max-w-4xl mx-auto text-center">
   289→   289→      <h2 class="font-heading text-3xl md:text-5xl font-bold text-white mb-6">Ready to Transform Your Workflow?</h2>
   290→   290→      <p class="text-white/80 text-lg md:text-xl mb-10 max-w-2xl mx-auto">Join thousands of teams already using SaaSify. Start your free trial today.</p>
   291→   291→      <div class="flex flex-col sm:flex-row gap-4 justify-center">
   292→   292→        <button class="bg-white text-primary font-semibold px-8 py-4 rounded-xl text-lg hover:bg-gray-100 transition-colors duration-200 cursor-pointer shadow-lg">
   293→   293→          Start Free Trial
   294→   294→        </button>
   295→   295→        <button class="bg-transparent border-2 border-white text-white font-semibold px-8 py-4 rounded-xl text-lg hover:bg-white/10 transition-colors duration-200 cursor-pointer">
   296→   296→          Schedule Demo
   297→   297→        </button>
   298→   298→      </div>
   299→   299→    </div>
   300→   300→  </section>
   301→   301→
   302→   302→  <!-- Footer -->
   303→   303→  <footer class="bg-text py-16 px-4">
   304→   304→    <div class="max-w-7xl mx-auto">
   305→   305→      <div class="grid md:grid-cols-4 gap-12 mb-12">
   306→   306→        <div>
   307→   307→          <a href="#" class="font-heading font-bold text-2xl text-white mb-4 block cursor-pointer">SaaSify</a>
   308→   308→          <p class="text-white/60 leading-relaxed">Streamline your workflow and scale your operations with powerful automation.</p>
   309→   309→        </div>
   310→   310→        <div>
   311→   311→          <h4 class="font-semibold text-white mb-4">Product</h4>
   312→   312→          <ul class="space-y-3">
   313→   313→            <li><a href="#" class="text-white/60 hover:text-white transition-colors duration-200 cursor-pointer">Features</a></li>
   314→   314→            <li><a href="#" class="text-white/60 hover:text-white transition-colors duration-200 cursor-pointer">Pricing</a></li>
   315→   315→            <li><a href="#" class="text-white/60 hover:text-white transition-colors duration-200 cursor-pointer">Integrations</a></li>
   316→   316→          </ul>
   317→   317→        </div>
   318→   318→        <div>
   319→   319→          <h4 class="font-semibold text-white mb-4">Company</h4>
   320→   320→          <ul class="space-y-3">
   321→   321→            <li><a href="#" class="text-white/60 hover:text-white transition-colors duration-200 cursor-pointer">About</a></li>
   322→   322→            <li><a href="#" class="text-white/60 hover:text-white transition-colors duration-200 cursor-pointer">Blog</a></li>
   323→   323→            <li><a href="#" class="text-white/60 hover:text-white transition-colors duration-200 cursor-pointer">Careers</a></li>
   324→   324→          </ul>
   325→   325→        </div>
   326→   326→        <div>
   327→   327→          <h4 class="font-semibold text-white mb-4">Support</h4>
   328→   328→          <ul class="space-y-3">
   329→   329→            <li><a href="#" class="text-white/60 hover:text-white transition-colors duration-200 cursor-pointer">Help Center</a></li>
   330→   330→            <li><a href="#" class="text-white/60 hover:text-white transition-colors duration-200 cursor-pointer">Contact</a></li>
   331→   331→            <li><a href="#" class="text-white/60 hover:text-white transition-colors duration-200 cursor-pointer">Status</a></li>
   332→   332→          </ul>
   333→   333→        </div>
   334→   334→      </div>
   335→   335→      <div class="border-t border-white/10 pt-8 flex flex-col md:flex-row justify-between items-center gap-4">
   336→   336→        <p class="text-white/40 text-sm">&copy; 2026 SaaSify. All rights reserved.</p>
   337→   337→        <div class="flex gap-6">
   338→   338→          <a href="#" class="text-white/40 hover:text-white transition-colors duration-200 cursor-pointer text-sm">Privacy</a>
   339→   339→          <a href="#" class="text-white/40 hover:text-white transition-colors duration-200 cursor-pointer text-sm">Terms</a>
   340→   340→        </div>
   341→   341→      </div>
   342→   342→    </div>
   343→   343→  </footer>
   344→   344→</body>
   345→   345→</html>
   346→   346→
